INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/templates with glob **/*.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/daphne/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/channels/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/myapp/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/wall/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/privatemessages/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/redis_search_django/locale with glob **/*.mo.
DEBUG (0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
INFO [mHTTP GET /user/90c09434-dfdb-4e58-9bc1-87f296dca8cf/?_type=javascript 200 [0.07, 192.168.1.1:60288][0m
DEBUG Exception while resolving variable 'login_error' in template 'login.html'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'login_error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'login_error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'login_error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [login_error] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d595dc550>>, 'request': <ASGIRequest: GET '/login'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7f8d595dc9d0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7f8d595dc9d0>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/login'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'csrf_token': <SimpleLazyObject: 'oispoLzzZaHY5lhDr1KUicPpTEGcmdhopHV4sLcDgSuXGjXaTc1nN9vkyGrZD0t4'>}, {'block': <Block Node: login. Contents: [<TextNode: '\n    <div class="large-of'>, <TextNode: '\n        <form action="/l'>, <django.template.defaulttags.CsrfTokenNode object at 0x7f8d5858b730>, <TextNode: '\n        '>, <TextNode: '\n            <input type='>, <TextNode: '\n            <input type='>, <IfNode>, <TextNode: '\n            <input class'>, <TextNode: '\n'>]>}]
INFO [mHTTP GET /login 200 [0.03, 192.168.1.1:60288][0m
DEBUG (0.002) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."username" = 'a' LIMIT 21; args=('a',); alias=default
DEBUG (0.004) UPDATE "myapp_user" SET "last_login" = '2023-04-20T10:01:43.631754+00:00'::timestamptz WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid; args=(datetime.datetime(2023, 4, 20, 10, 1, 43, 631754, tzinfo=datetime.timezone.utc), UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df')); alias=default
INFO [32mHTTP POST /login 302 [0.34, 192.168.1.1:60288][0m
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid LIMIT 21; args=(UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid LIMIT 21; args=(UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_post"; args=(); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid LIMIT 21; args=(UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df'),); alias=default
DEBUG (0.001) SELECT "myapp_post"."id", "myapp_post"."title", "myapp_post"."video", "myapp_post"."image", "myapp_post"."path_data", "myapp_post"."body", "myapp_post"."date_post", "myapp_post"."user_post_id", "myapp_post"."slug", "myapp_post"."point_likes" FROM "myapp_post" ORDER BY "myapp_post"."date_post" DESC LIMIT 6; args=(); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'b396b148-7051-4190-8bc6-48d1dcf4b38f'::uuid LIMIT 21; args=(UUID('b396b148-7051-4190-8bc6-48d1dcf4b38f'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid LIMIT 21; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG Exception while resolving variable 'foll_blank' in template 'unknown'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foll_blank] in [{'True': True, 'False': False, 'None': None}, {'thread_messages': <Page 1 of 65>, 'username': <User: a>}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d600e5160>>, 'request': <ASGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: a>>, 'perms': PermWrapper(<SimpleLazyObject: <User: a>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: wall. Contents: [<TextNode: '\n<div id="pages" align="c'>, <IfNode>, <TextNode: '\n</div>\n<div class="chat"'>, <ForNode: for message in thread_messages, tail_len: 38>, <TextNode: '\n    </div>\n</div>\n'>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 6, 'revcounter0': 5, 'first': True, 'last': False}, 'message': <Post: bmw e30 drift, стиль поп арт>}]
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE ("myapp_relike"."from_post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid AND "myapp_relike"."from_post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid AND "myapp_relike"."status" = 1); args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'), UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'), 1); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid LIMIT 21; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG Exception while resolving variable 'foll_blank' in template 'unknown'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [foll_blank] in [{'True': True, 'False': False, 'None': None}, {'thread_messages': <Page 1 of 65>, 'username': <User: a>}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f8d600e5160>>, 'request': <ASGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: a>>, 'perms': PermWrapper(<SimpleLazyObject: <User: a>>), 'messages': <FallbackStorage: request=<ASGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: wall. Contents: [<TextNode: '\n<div id="pages" align="c'>, <IfNode>, <TextNode: '\n</div>\n<div class="chat"'>, <ForNode: for message in thread_messages, tail_len: 38>, <TextNode: '\n    </div>\n</div>\n'>]>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'message': <Post: The community logo is a yellow ellipse with a black exclamation point in the center.>}]
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE ("myapp_relike"."from_post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid AND "myapp_relike"."from_post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid AND "myapp_relike"."status" = 1); args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'), UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'), 1); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid LIMIT 21; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG Exception while resolving variable 'foll_blank' in template 'unknown'.
Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'foll_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
